x,y
-0.0213712417653473,0.4061860760728654
0.9767004512590101,-0.4583230648958083
0.9040588181889767,-0.3765195183209672
0.3773631559313961,-0.39703716744111384
-0.841925571991321,0.530586953484284
0.5893033674343496,-0.32137599301771963
0.29248724488050304,-0.20696308753957884
-0.026378361734335026,0.44766267100521023
1.6201408002696525,-0.28758855823009827
0.682467332555129,0.8071206917588002
1.2671828519438877,-0.40793471050810065
0.8741860776206715,0.5078104062937839
0.33220069503933425,-0.1903220237466553
1.9528119960894716,0.2255233265092496
1.9797372994482494,0.08315130002556324
1.7292636434383168,-0.08800079322720611
-0.20280226248192995,1.0227757577963752
1.789588100653137,-0.16231967104251357
1.0280973990524327,-0.48303309784936055
-0.41546770859685006,0.9342365814558391
0.003467472728882294,0.1763581693865052
0.4831018198648976,0.9515075766286675
-0.6441953693353871,0.7255288065374312
-0.009956890749796943,0.351022501469148
0.19155834582323622,0.9283872946027533
0.1666505883345491,1.0159377976686574
0.7871769341588322,0.6353374225167822
2.0610013072906024,0.3960143671698958
1.7978819432299944,-0.10106546073450888
1.9950804766368369,0.2271142085715098
-0.5015562541678519,0.8714835294467724
0.5592992302226678,0.7816641355572949
0.22347835896743634,-0.21586279245949078
-0.9914702898209569,0.04177826991749532
-0.7324780053165639,0.6095355254121818
0.3276079199427982,1.080074093288222
0.6064473078062914,-0.4212323135166667
0.22571792435646265,0.024977047589629715
1.826468972535583,-0.05647377016362428
0.9443139169305157,0.3059799824482293
-0.5414160541687476,0.9746810917114399
0.8320404551747068,0.5732687838495221
-0.3879217644130112,0.9626317486450023
2.114573602922549,0.36945226280097176
-0.33602530250350193,0.9451616576493193
-0.11872037817262396,0.9559097035285317
1.933189717958791,-0.07086860261133202
0.1839527505802007,-0.06247348761348524
-0.8659918276367808,0.3279031765427942
1.4482994021578992,-0.36510073669959753
0.03927763416731253,0.06597151810090561
1.727600781537598,-0.2516050380479384
-0.03211624064278878,0.9895194662423529
0.17219449019081376,-0.06381550157535147
0.9386747622287411,0.17013082886121492
0.9422608694499246,0.17952557398609492
0.2592820495979803,-0.16386479200305562
0.9641405035778899,0.07038051427651006
0.13934121451289364,1.0176596674044673
1.4236794415177,-0.3953522895945678
-0.16009343904193624,0.9020976159451497
1.012193132759459,0.20049308034949218
-0.06916239179473505,0.17661598882501475
0.19334863345288741,0.9778536919017274
0.2212984929671651,-0.12171058712942483
0.6383540756953149,-0.408799626771914
0.5182235408416075,-0.4183909292604944
1.6513479104495972,-0.24634340470786845
0.9287172152733657,0.3879432914489443
0.031959914744571376,0.2340754360790136
0.7463275159167643,0.5874255696312144
-0.9943493334391439,0.031248420905410683
0.1813037127643915,-0.08944621278233666
0.9289773585494512,-0.5100292646313261
-0.22369599100458398,0.9173953823265487
-0.23439526743015507,0.9818751419426925
0.5063106204922861,-0.3677976488360455
0.9371456802671979,0.19620781805876195
0.06942815391313303,0.05677354690499774
-0.4162270875140181,0.8943725943657549
0.6363666829222566,-0.49075947312125445
0.9527236026865665,0.3330156835830198
-0.09751882951540855,0.8786468540068699
0.8246730415480222,0.382172795220859
-0.369425283058781,0.9068915596643667
0.02852940632220547,0.2696835681307252
2.107742158583974,0.5273171289504526
0.7472132777121037,-0.4960348041311499
0.9576110668652604,-0.4947163632719787
-0.5502716592604471,0.9109017649699809
-0.6404742039978805,0.7076571700403769
-0.9781422260432128,0.3239655128741004
0.09060345442824769,0.44046007450720215
0.14683167526526725,1.0059143753229098
1.2259994001145722,-0.4319299206137295
-0.9031858805065764,0.26782972705985697
1.0737613683967258,-0.48590815552149696
0.7786937878528976,0.5551683580203006
0.8461658161110636,0.34639384516322635
1.5302872382727954,-0.430431356331482
0.8193499688889234,-0.5655198060066097
-0.4923444527611954,0.7874521362554807
1.927132618544801,0.12263604229336884
-0.010532785476474734,0.9232037901643554
0.3396973495753294,-0.2841725640704343
0.2990892258697176,-0.23805132200344742
0.039627331512575664,0.17866537307866512
1.9774500535344222,0.2340796921039419
0.5896368379627389,0.8688608803652027
1.7917769304081708,-0.013644617927113946
0.04048431440928889,0.3512595859263131
1.3920122159014456,-0.34835877115116165
1.9079747606592947,0.4691799647680356
1.3405775237186939,-0.42494305591392667
0.910197514429224,0.5213481084190839
-0.8715115864748769,0.44035200495430116
0.4650983141814987,0.969282680045862
1.968585592393706,0.39982060303077027
-0.053504864135638916,0.28467928313356083
-0.2355871667549392,0.9677030193556848
1.8038830076655947,-0.13450494592689854
-0.8369697720562211,0.44519509171090715
0.748948740808155,-0.42938704446295173
-0.13631551718687848,1.022867483802495
0.026491760271055168,1.0608013138227834
0.05514691703582695,0.14378153218491985
0.15407894482893966,-0.09557523761053704
